orphanage_id,need_categories,num_children,description,location
O334,Shelter,100,Supports 100 children in Shelter,Kolkata
O335,Shelter,24,Supports 24 children in Shelter,Bangalore
O336,Education,53,Supports 53 children in Education,Chennai
O337,Food,73,Supports 73 children in Food,Bangalore
O338,Health,34,Supports 34 children in Health,Kolkata
O339,Food,84,Supports 84 children in Food,Kolkata
O340,Shelter,80,Supports 80 children in Shelter,Delhi
O341,"Shelter,Arts",38,"Supports 38 children in Shelter,Arts",Chennai
O342,"Education,Shelter",71,"Supports 71 children in Education,Shelter",Bangalore
O343,Arts,67,Supports 67 children in Arts,Mumbai
O344,"Food,Arts",95,"Supports 95 children in Food,Arts",Chennai
O345,"Shelter,Education",92,"Supports 92 children in Shelter,Education",Delhi
O346,"Arts,Shelter",50,"Supports 50 children in Arts,Shelter",Bangalore
O347,"Education,Shelter",57,"Supports 57 children in Education,Shelter",Chennai
O348,"Food,Arts",47,"Supports 47 children in Food,Arts",Bangalore
O349,Arts,70,Supports 70 children in Arts,Kolkata
O350,Food,71,Supports 71 children in Food,Chennai
O351,Shelter,32,Supports 32 children in Shelter,Kolkata
O352,Food,9,Supports 9 children in Food,Bangalore
O353,"Shelter,Health",88,"Supports 88 children in Shelter,Health",Kolkata
O354,Food,76,Supports 76 children in Food,Chennai
O355,Arts,42,Supports 42 children in Arts,Kolkata
O356,Health,40,Supports 40 children in Health,Delhi
O357,Health,46,Supports 46 children in Health,Kolkata
O358,Health,94,Supports 94 children in Health,Kolkata
O359,"Arts,Shelter",54,"Supports 54 children in Arts,Shelter",Kolkata
O360,Education,79,Supports 79 children in Education,Kolkata
O361,"Food,Shelter",59,"Supports 59 children in Food,Shelter",Kolkata
O362,Health,71,Supports 71 children in Health,Delhi
O363,"Health,Education",23,"Supports 23 children in Health,Education",Bangalore
O364,Shelter,52,Supports 52 children in Shelter,Chennai
O365,"Education,Food",69,"Supports 69 children in Education,Food",Delhi
O366,"Shelter,Health",5,"Supports 5 children in Shelter,Health",Mumbai
O367,Arts,24,Supports 24 children in Arts,Bangalore
O368,"Food,Health",95,"Supports 95 children in Food,Health",Chennai
O369,"Food,Health",12,"Supports 12 children in Food,Health",Mumbai
O370,"Shelter,Health",69,"Supports 69 children in Shelter,Health",Delhi
O371,Education,25,Supports 25 children in Education,Bangalore
O372,Shelter,74,Supports 74 children in Shelter,Kolkata
O373,"Shelter,Food",86,"Supports 86 children in Shelter,Food",Mumbai
O374,"Health,Shelter",16,"Supports 16 children in Health,Shelter",Mumbai
O375,Arts,20,Supports 20 children in Arts,Bangalore
O376,Shelter,98,Supports 98 children in Shelter,Mumbai
O377,Health,32,Supports 32 children in Health,Delhi
O378,"Food,Health",77,"Supports 77 children in Food,Health",Chennai
O379,"Education,Arts",17,"Supports 17 children in Education,Arts",Delhi
O380,"Shelter,Food",80,"Supports 80 children in Shelter,Food",Bangalore
O381,Education,53,Supports 53 children in Education,Delhi
O382,Arts,8,Supports 8 children in Arts,Delhi
O383,"Arts,Food",70,"Supports 70 children in Arts,Food",Bangalore
O384,Shelter,9,Supports 9 children in Shelter,Chennai
O385,Shelter,23,Supports 23 children in Shelter,Delhi
O386,"Food,Arts",25,"Supports 25 children in Food,Arts",Chennai
O387,Shelter,51,Supports 51 children in Shelter,Kolkata
O388,Arts,61,Supports 61 children in Arts,Delhi
O389,"Arts,Shelter",35,"Supports 35 children in Arts,Shelter",Bangalore
O390,Shelter,80,Supports 80 children in Shelter,Kolkata
O391,"Food,Education",25,"Supports 25 children in Food,Education",Chennai
O392,Arts,42,Supports 42 children in Arts,Delhi
O393,Arts,86,Supports 86 children in Arts,Bangalore
O394,Education,64,Supports 64 children in Education,Mumbai
O395,Food,54,Supports 54 children in Food,Mumbai
O396,"Education,Shelter",67,"Supports 67 children in Education,Shelter",Chennai
O397,Health,6,Supports 6 children in Health,Bangalore
O398,"Education,Health",25,"Supports 25 children in Education,Health",Mumbai
O399,Food,100,Supports 100 children in Food,Delhi
O400,"Education,Arts",98,"Supports 98 children in Education,Arts",Chennai
O401,"Food,Education",57,"Supports 57 children in Food,Education",Kolkata
O402,Shelter,26,Supports 26 children in Shelter,Chennai
O403,"Education,Shelter",47,"Supports 47 children in Education,Shelter",Mumbai
O404,"Shelter,Health",20,"Supports 20 children in Shelter,Health",Mumbai
O405,Education,97,Supports 97 children in Education,Mumbai
O406,"Food,Education",90,"Supports 90 children in Food,Education",Delhi
O407,"Education,Shelter",32,"Supports 32 children in Education,Shelter",Bangalore
O408,"Shelter,Food",30,"Supports 30 children in Shelter,Food",Mumbai
O409,Food,31,Supports 31 children in Food,Kolkata
O410,Education,34,Supports 34 children in Education,Kolkata
O411,"Shelter,Education",80,"Supports 80 children in Shelter,Education",Delhi
O412,Shelter,31,Supports 31 children in Shelter,Chennai
O413,Food,17,Supports 17 children in Food,Mumbai
O414,"Arts,Education",12,"Supports 12 children in Arts,Education",Delhi
O415,"Education,Food",94,"Supports 94 children in Education,Food",Chennai
O416,"Food,Education",37,"Supports 37 children in Food,Education",Bangalore
O417,"Arts,Health",55,"Supports 55 children in Arts,Health",Mumbai
O418,"Education,Shelter",90,"Supports 90 children in Education,Shelter",Chennai
O419,"Food,Education",100,"Supports 100 children in Food,Education",Delhi
O420,"Food,Health",43,"Supports 43 children in Food,Health",Bangalore
O421,"Food,Shelter",82,"Supports 82 children in Food,Shelter",Chennai
O422,"Education,Shelter",82,"Supports 82 children in Education,Shelter",Kolkata
O423,Shelter,85,Supports 85 children in Shelter,Delhi
O424,Education,55,Supports 55 children in Education,Mumbai
O425,Arts,36,Supports 36 children in Arts,Kolkata
O426,Arts,23,Supports 23 children in Arts,Delhi
O427,Shelter,90,Supports 90 children in Shelter,Chennai
O428,Health,88,Supports 88 children in Health,Bangalore
O429,"Arts,Shelter",52,"Supports 52 children in Arts,Shelter",Delhi
O430,"Food,Shelter",7,"Supports 7 children in Food,Shelter",Chennai
O431,"Food,Shelter",92,"Supports 92 children in Food,Shelter",Delhi
O432,Food,18,Supports 18 children in Food,Chennai
O433,"Education,Health",73,"Supports 73 children in Education,Health",Bangalore
O434,"Food,Education",95,"Supports 95 children in Food,Education",Delhi
O435,"Health,Education",54,"Supports 54 children in Health,Education",Mumbai
O436,"Shelter,Health",16,"Supports 16 children in Shelter,Health",Mumbai
O437,Food,42,Supports 42 children in Food,Bangalore
O438,"Health,Food",94,"Supports 94 children in Health,Food",Chennai
O439,"Arts,Shelter",66,"Supports 66 children in Arts,Shelter",Bangalore
O440,"Shelter,Health",100,"Supports 100 children in Shelter,Health",Kolkata
O441,"Health,Arts",99,"Supports 99 children in Health,Arts",Delhi
O442,Education,42,Supports 42 children in Education,Bangalore
O443,Arts,65,Supports 65 children in Arts,Delhi
O444,Food,83,Supports 83 children in Food,Mumbai
O445,"Shelter,Education",37,"Supports 37 children in Shelter,Education",Delhi
O446,Health,6,Supports 6 children in Health,Kolkata
O447,Arts,63,Supports 63 children in Arts,Chennai
O448,"Health,Education",79,"Supports 79 children in Health,Education",Delhi
O449,Arts,22,Supports 22 children in Arts,Delhi
O450,"Arts,Shelter",6,"Supports 6 children in Arts,Shelter",Mumbai
O451,"Shelter,Arts",48,"Supports 48 children in Shelter,Arts",Bangalore
O452,"Education,Food",67,"Supports 67 children in Education,Food",Chennai
O453,Education,51,Supports 51 children in Education,Chennai
O454,"Education,Arts",43,"Supports 43 children in Education,Arts",Bangalore
O455,"Education,Shelter",68,"Supports 68 children in Education,Shelter",Kolkata
O456,"Education,Arts",70,"Supports 70 children in Education,Arts",Bangalore
O457,Food,8,Supports 8 children in Food,Bangalore
O458,Health,65,Supports 65 children in Health,Mumbai
O459,"Shelter,Food",71,"Supports 71 children in Shelter,Food",Chennai
O460,"Food,Shelter",84,"Supports 84 children in Food,Shelter",Bangalore
O461,Health,76,Supports 76 children in Health,Mumbai
O462,Shelter,61,Supports 61 children in Shelter,Chennai
O463,Shelter,11,Supports 11 children in Shelter,Chennai
O464,"Shelter,Education",54,"Supports 54 children in Shelter,Education",Mumbai
O465,Education,35,Supports 35 children in Education,Bangalore
O466,"Shelter,Education",7,"Supports 7 children in Shelter,Education",Delhi
O467,"Arts,Food",78,"Supports 78 children in Arts,Food",Chennai
O468,"Shelter,Education",80,"Supports 80 children in Shelter,Education",Bangalore
O469,Food,25,Supports 25 children in Food,Chennai
O470,Shelter,75,Supports 75 children in Shelter,Kolkata
O471,Shelter,14,Supports 14 children in Shelter,Bangalore
O472,Education,92,Supports 92 children in Education,Chennai
O473,"Education,Health",26,"Supports 26 children in Education,Health",Chennai
O474,"Arts,Shelter",21,"Supports 21 children in Arts,Shelter",Bangalore
O475,"Arts,Shelter",45,"Supports 45 children in Arts,Shelter",Chennai
O476,"Arts,Health",49,"Supports 49 children in Arts,Health",Kolkata
O477,"Education,Arts",49,"Supports 49 children in Education,Arts",Mumbai
O478,"Shelter,Arts",87,"Supports 87 children in Shelter,Arts",Delhi
O479,Shelter,95,Supports 95 children in Shelter,Delhi
O480,"Food,Education",52,"Supports 52 children in Food,Education",Bangalore
O481,Education,23,Supports 23 children in Education,Kolkata
O482,"Education,Arts",71,"Supports 71 children in Education,Arts",Bangalore
O483,Food,66,Supports 66 children in Food,Kolkata
O484,Arts,92,Supports 92 children in Arts,Delhi
O485,Education,10,Supports 10 children in Education,Mumbai
O486,Health,12,Supports 12 children in Health,Mumbai
O487,"Arts,Education",42,"Supports 42 children in Arts,Education",Delhi
O488,Shelter,76,Supports 76 children in Shelter,Bangalore
O489,Education,94,Supports 94 children in Education,Kolkata
O490,"Education,Arts",42,"Supports 42 children in Education,Arts",Delhi
O491,"Shelter,Food",28,"Supports 28 children in Shelter,Food",Delhi
O492,"Shelter,Health",39,"Supports 39 children in Shelter,Health",Mumbai
O493,"Shelter,Food",36,"Supports 36 children in Shelter,Food",Kolkata
O494,Arts,54,Supports 54 children in Arts,Mumbai
O495,Arts,86,Supports 86 children in Arts,Delhi
O496,Health,17,Supports 17 children in Health,Kolkata
O497,Shelter,50,Supports 50 children in Shelter,Bangalore
O498,"Arts,Health",67,"Supports 67 children in Arts,Health",Bangalore
O499,Shelter,90,Supports 90 children in Shelter,Chennai
O500,"Education,Food",89,"Supports 89 children in Education,Food",Chennai
O501,Food,93,Supports 93 children in Food,Bangalore
O502,"Education,Food",17,"Supports 17 children in Education,Food",Delhi
O503,Shelter,60,Supports 60 children in Shelter,Chennai
O504,Education,17,Supports 17 children in Education,Kolkata
O505,Shelter,97,Supports 97 children in Shelter,Mumbai
O506,"Food,Arts",7,"Supports 7 children in Food,Arts",Bangalore
O507,Shelter,8,Supports 8 children in Shelter,Kolkata
O508,Health,96,Supports 96 children in Health,Mumbai
O509,"Shelter,Arts",6,"Supports 6 children in Shelter,Arts",Chennai
O510,"Health,Shelter",59,"Supports 59 children in Health,Shelter",Mumbai
O511,"Arts,Health",52,"Supports 52 children in Arts,Health",Mumbai
O512,Shelter,57,Supports 57 children in Shelter,Mumbai
O513,"Education,Shelter",81,"Supports 81 children in Education,Shelter",Delhi
O514,"Health,Shelter",16,"Supports 16 children in Health,Shelter",Mumbai
O515,"Food,Education",71,"Supports 71 children in Food,Education",Mumbai
O516,Food,23,Supports 23 children in Food,Kolkata
O517,Shelter,53,Supports 53 children in Shelter,Kolkata
O518,"Education,Shelter",82,"Supports 82 children in Education,Shelter",Mumbai
O519,Food,28,Supports 28 children in Food,Delhi
O520,Arts,95,Supports 95 children in Arts,Kolkata
O521,Arts,31,Supports 31 children in Arts,Bangalore
O522,Food,60,Supports 60 children in Food,Bangalore
O523,"Food,Health",58,"Supports 58 children in Food,Health",Delhi
O524,"Health,Shelter",60,"Supports 60 children in Health,Shelter",Bangalore
O525,Education,88,Supports 88 children in Education,Kolkata
O526,"Health,Arts",82,"Supports 82 children in Health,Arts",Mumbai
O527,"Shelter,Education",31,"Supports 31 children in Shelter,Education",Kolkata
O528,"Education,Arts",29,"Supports 29 children in Education,Arts",Mumbai
O529,"Food,Shelter",67,"Supports 67 children in Food,Shelter",Delhi
O530,Arts,87,Supports 87 children in Arts,Chennai
O531,"Shelter,Food",90,"Supports 90 children in Shelter,Food",Delhi
O532,Shelter,94,Supports 94 children in Shelter,Delhi
O533,"Education,Arts",36,"Supports 36 children in Education,Arts",Kolkata
O534,"Shelter,Education",43,"Supports 43 children in Shelter,Education",Mumbai
O535,"Arts,Shelter",29,"Supports 29 children in Arts,Shelter",Mumbai
O536,"Shelter,Arts",94,"Supports 94 children in Shelter,Arts",Bangalore
O537,Health,87,Supports 87 children in Health,Kolkata
O538,"Education,Shelter",8,"Supports 8 children in Education,Shelter",Chennai
O539,Education,89,Supports 89 children in Education,Delhi
O540,"Health,Arts",59,"Supports 59 children in Health,Arts",Mumbai
O541,Food,8,Supports 8 children in Food,Mumbai
O542,Health,33,Supports 33 children in Health,Chennai
O543,Arts,48,Supports 48 children in Arts,Delhi
O544,Food,54,Supports 54 children in Food,Bangalore
O545,"Arts,Shelter",85,"Supports 85 children in Arts,Shelter",Delhi
O546,Shelter,91,Supports 91 children in Shelter,Mumbai
O547,Food,63,Supports 63 children in Food,Kolkata
O548,"Shelter,Arts",55,"Supports 55 children in Shelter,Arts",Chennai
O549,"Education,Health",79,"Supports 79 children in Education,Health",Bangalore
O550,"Arts,Education",10,"Supports 10 children in Arts,Education",Bangalore
O551,Arts,12,Supports 12 children in Arts,Kolkata
O552,Education,21,Supports 21 children in Education,Mumbai
O553,Education,85,Supports 85 children in Education,Kolkata
O554,Health,58,Supports 58 children in Health,Bangalore
O555,Food,33,Supports 33 children in Food,Bangalore
O556,Education,70,Supports 70 children in Education,Bangalore
O557,Shelter,27,Supports 27 children in Shelter,Bangalore
O558,"Education,Arts",93,"Supports 93 children in Education,Arts",Chennai
O559,Health,27,Supports 27 children in Health,Delhi
O560,Health,65,Supports 65 children in Health,Chennai
O561,"Shelter,Food",67,"Supports 67 children in Shelter,Food",Kolkata
O562,Food,72,Supports 72 children in Food,Chennai
O563,"Health,Food",96,"Supports 96 children in Health,Food",Bangalore
O564,"Arts,Health",74,"Supports 74 children in Arts,Health",Mumbai
O565,"Arts,Food",80,"Supports 80 children in Arts,Food",Chennai
O566,"Arts,Education",90,"Supports 90 children in Arts,Education",Delhi
O567,Arts,29,Supports 29 children in Arts,Mumbai
O568,Health,35,Supports 35 children in Health,Bangalore
O569,"Shelter,Food",100,"Supports 100 children in Shelter,Food",Delhi
O570,Arts,96,Supports 96 children in Arts,Chennai
O571,Food,36,Supports 36 children in Food,Bangalore
O572,"Shelter,Arts",65,"Supports 65 children in Shelter,Arts",Delhi
O573,"Arts,Shelter",63,"Supports 63 children in Arts,Shelter",Chennai
O574,Arts,29,Supports 29 children in Arts,Mumbai
O575,"Education,Health",51,"Supports 51 children in Education,Health",Mumbai
O576,"Food,Arts",42,"Supports 42 children in Food,Arts",Bangalore
O577,"Food,Education",28,"Supports 28 children in Food,Education",Kolkata
O578,Education,95,Supports 95 children in Education,Chennai
O579,Food,78,Supports 78 children in Food,Kolkata
O580,"Food,Arts",33,"Supports 33 children in Food,Arts",Delhi
O581,"Education,Shelter",46,"Supports 46 children in Education,Shelter",Kolkata
O582,Education,99,Supports 99 children in Education,Delhi
O583,Health,61,Supports 61 children in Health,Delhi
O584,Health,95,Supports 95 children in Health,Delhi
O585,Education,23,Supports 23 children in Education,Mumbai
O586,Education,32,Supports 32 children in Education,Bangalore
O587,"Education,Food",41,"Supports 41 children in Education,Food",Delhi
O588,Arts,75,Supports 75 children in Arts,Bangalore
O589,Arts,10,Supports 10 children in Arts,Kolkata
O590,Food,22,Supports 22 children in Food,Delhi
O591,Shelter,71,Supports 71 children in Shelter,Delhi
O592,"Education,Shelter",46,"Supports 46 children in Education,Shelter",Kolkata
O593,"Education,Health",94,"Supports 94 children in Education,Health",Bangalore
O594,"Food,Arts",80,"Supports 80 children in Food,Arts",Kolkata
O595,Food,65,Supports 65 children in Food,Kolkata
O596,"Shelter,Arts",18,"Supports 18 children in Shelter,Arts",Chennai
O597,"Shelter,Arts",93,"Supports 93 children in Shelter,Arts",Mumbai
O598,Education,87,Supports 87 children in Education,Delhi
O599,"Shelter,Education",75,"Supports 75 children in Shelter,Education",Bangalore
O600,"Food,Arts",61,"Supports 61 children in Food,Arts",Kolkata
O601,"Arts,Food",75,"Supports 75 children in Arts,Food",Delhi
O602,Education,90,Supports 90 children in Education,Chennai
O603,Shelter,76,Supports 76 children in Shelter,Bangalore
O604,"Education,Shelter",59,"Supports 59 children in Education,Shelter",Delhi
O605,Education,71,Supports 71 children in Education,Mumbai
O606,"Arts,Shelter",50,"Supports 50 children in Arts,Shelter",Mumbai
O607,"Education,Shelter",13,"Supports 13 children in Education,Shelter",Bangalore
O608,Arts,11,Supports 11 children in Arts,Delhi
O609,Shelter,34,Supports 34 children in Shelter,Kolkata
O610,"Arts,Food",11,"Supports 11 children in Arts,Food",Mumbai
O611,Arts,47,Supports 47 children in Arts,Bangalore
O612,Arts,97,Supports 97 children in Arts,Bangalore
O613,"Food,Education",45,"Supports 45 children in Food,Education",Chennai
O614,"Health,Shelter",70,"Supports 70 children in Health,Shelter",Delhi
O615,Shelter,66,Supports 66 children in Shelter,Kolkata
O616,Food,89,Supports 89 children in Food,Chennai
O617,Food,65,Supports 65 children in Food,Bangalore
O618,"Education,Shelter",40,"Supports 40 children in Education,Shelter",Mumbai
O619,"Arts,Food",45,"Supports 45 children in Arts,Food",Chennai
O620,"Food,Shelter",44,"Supports 44 children in Food,Shelter",Chennai
O621,Food,11,Supports 11 children in Food,Kolkata
O622,"Arts,Health",68,"Supports 68 children in Arts,Health",Chennai
O623,"Education,Shelter",33,"Supports 33 children in Education,Shelter",Mumbai
O624,"Health,Shelter",92,"Supports 92 children in Health,Shelter",Delhi
O625,Education,49,Supports 49 children in Education,Bangalore
O626,Arts,53,Supports 53 children in Arts,Chennai
O627,Shelter,20,Supports 20 children in Shelter,Kolkata
O628,"Food,Health",84,"Supports 84 children in Food,Health",Chennai
O629,Education,75,Supports 75 children in Education,Chennai
O630,Health,21,Supports 21 children in Health,Kolkata
O631,Food,29,Supports 29 children in Food,Mumbai
O632,"Health,Food",43,"Supports 43 children in Health,Food",Delhi
O633,Food,13,Supports 13 children in Food,Chennai
O634,Health,27,Supports 27 children in Health,Kolkata
O635,"Food,Education",85,"Supports 85 children in Food,Education",Delhi
O636,Food,27,Supports 27 children in Food,Mumbai
O637,"Food,Shelter",29,"Supports 29 children in Food,Shelter",Delhi
O638,Education,38,Supports 38 children in Education,Bangalore
O639,"Education,Shelter",56,"Supports 56 children in Education,Shelter",Delhi
O640,Food,81,Supports 81 children in Food,Chennai
O641,Food,72,Supports 72 children in Food,Chennai
O642,Shelter,55,Supports 55 children in Shelter,Mumbai
O643,Shelter,24,Supports 24 children in Shelter,Kolkata
O644,Education,62,Supports 62 children in Education,Delhi
O645,Shelter,49,Supports 49 children in Shelter,Kolkata
O646,Health,26,Supports 26 children in Health,Chennai
O647,Health,62,Supports 62 children in Health,Delhi
O648,"Health,Shelter",82,"Supports 82 children in Health,Shelter",Kolkata
O649,Health,15,Supports 15 children in Health,Chennai
O650,Health,79,Supports 79 children in Health,Chennai
O651,"Arts,Food",76,"Supports 76 children in Arts,Food",Delhi
O652,Arts,27,Supports 27 children in Arts,Mumbai
O653,"Shelter,Health",94,"Supports 94 children in Shelter,Health",Bangalore
O654,"Education,Arts",12,"Supports 12 children in Education,Arts",Mumbai
O655,"Shelter,Food",79,"Supports 79 children in Shelter,Food",Mumbai
O656,"Education,Health",79,"Supports 79 children in Education,Health",Kolkata
O657,Education,86,Supports 86 children in Education,Delhi
O658,Food,17,Supports 17 children in Food,Delhi
O659,Food,56,Supports 56 children in Food,Mumbai
O660,"Food,Education",49,"Supports 49 children in Food,Education",Mumbai
O661,"Shelter,Food",28,"Supports 28 children in Shelter,Food",Kolkata
O662,"Shelter,Health",25,"Supports 25 children in Shelter,Health",Delhi
O663,"Shelter,Health",79,"Supports 79 children in Shelter,Health",Chennai
O664,"Arts,Education",9,"Supports 9 children in Arts,Education",Delhi
O665,Health,100,Supports 100 children in Health,Chennai
