orphanage_id,need_categories,num_children,description,location
O666,"Shelter,Education",21,"Supports 21 children in Shelter,Education",Bangalore
O667,"Arts,Shelter",95,"Supports 95 children in Arts,Shelter",Bangalore
O668,Food,59,Supports 59 children in Food,Chennai
O669,"Food,Health",85,"Supports 85 children in Food,Health",Chennai
O670,Shelter,44,Supports 44 children in Shelter,Delhi
O671,"Arts,Education",99,"Supports 99 children in Arts,Education",Delhi
O672,"Food,Arts",21,"Supports 21 children in Food,Arts",Bangalore
O673,Shelter,45,Supports 45 children in Shelter,Delhi
O674,Shelter,80,Supports 80 children in Shelter,Bangalore
O675,"Health,Education",84,"Supports 84 children in Health,Education",Mumbai
O676,"Arts,Food",36,"Supports 36 children in Arts,Food",Kolkata
O677,Shelter,78,Supports 78 children in Shelter,Bangalore
O678,Food,58,Supports 58 children in Food,Chennai
O679,"Education,Arts",40,"Supports 40 children in Education,Arts",Kolkata
O680,Food,95,Supports 95 children in Food,Delhi
O681,"Arts,Shelter",97,"Supports 97 children in Arts,Shelter",Mumbai
O682,"Food,Arts",79,"Supports 79 children in Food,Arts",Kolkata
O683,Food,100,Supports 100 children in Food,Delhi
O684,Health,47,Supports 47 children in Health,Kolkata
O685,Food,63,Supports 63 children in Food,Kolkata
O686,Health,50,Supports 50 children in Health,Chennai
O687,"Food,Arts",93,"Supports 93 children in Food,Arts",Kolkata
O688,"Health,Shelter",59,"Supports 59 children in Health,Shelter",Chennai
O689,"Food,Shelter",21,"Supports 21 children in Food,Shelter",Mumbai
O690,Education,55,Supports 55 children in Education,Kolkata
O691,"Health,Education",87,"Supports 87 children in Health,Education",Bangalore
O692,"Food,Arts",79,"Supports 79 children in Food,Arts",Bangalore
O693,Health,46,Supports 46 children in Health,Chennai
O694,Health,75,Supports 75 children in Health,Bangalore
O695,Arts,33,Supports 33 children in Arts,Chennai
O696,"Arts,Shelter",90,"Supports 90 children in Arts,Shelter",Chennai
O697,Arts,77,Supports 77 children in Arts,Delhi
O698,"Arts,Shelter",98,"Supports 98 children in Arts,Shelter",Kolkata
O699,Arts,60,Supports 60 children in Arts,Delhi
O700,Food,27,Supports 27 children in Food,Mumbai
O701,Education,42,Supports 42 children in Education,Mumbai
O702,"Food,Arts",20,"Supports 20 children in Food,Arts",Mumbai
O703,"Health,Food",26,"Supports 26 children in Health,Food",Kolkata
O704,Shelter,92,Supports 92 children in Shelter,Kolkata
O705,"Shelter,Food",29,"Supports 29 children in Shelter,Food",Delhi
O706,"Health,Shelter",72,"Supports 72 children in Health,Shelter",Chennai
O707,Shelter,76,Supports 76 children in Shelter,Kolkata
O708,Health,80,Supports 80 children in Health,Mumbai
O709,Shelter,57,Supports 57 children in Shelter,Chennai
O710,"Education,Health",68,"Supports 68 children in Education,Health",Chennai
O711,"Education,Shelter",26,"Supports 26 children in Education,Shelter",Mumbai
O712,"Health,Food",75,"Supports 75 children in Health,Food",Chennai
O713,"Health,Shelter",19,"Supports 19 children in Health,Shelter",Delhi
O714,Food,45,Supports 45 children in Food,Mumbai
O715,"Food,Education",27,"Supports 27 children in Food,Education",Kolkata
O716,Health,51,Supports 51 children in Health,Delhi
O717,Arts,9,Supports 9 children in Arts,Kolkata
O718,"Education,Health",86,"Supports 86 children in Education,Health",Bangalore
O719,"Health,Education",35,"Supports 35 children in Health,Education",Mumbai
O720,Health,17,Supports 17 children in Health,Delhi
O721,"Arts,Education",71,"Supports 71 children in Arts,Education",Chennai
O722,"Arts,Shelter",24,"Supports 24 children in Arts,Shelter",Kolkata
O723,"Food,Education",10,"Supports 10 children in Food,Education",Mumbai
O724,Shelter,68,Supports 68 children in Shelter,Kolkata
O725,"Health,Education",58,"Supports 58 children in Health,Education",Delhi
O726,"Education,Food",18,"Supports 18 children in Education,Food",Delhi
O727,Health,29,Supports 29 children in Health,Kolkata
O728,"Shelter,Arts",39,"Supports 39 children in Shelter,Arts",Mumbai
O729,"Health,Education",49,"Supports 49 children in Health,Education",Kolkata
O730,"Education,Arts",94,"Supports 94 children in Education,Arts",Kolkata
O731,Shelter,86,Supports 86 children in Shelter,Chennai
O732,"Food,Education",63,"Supports 63 children in Food,Education",Kolkata
O733,"Food,Health",92,"Supports 92 children in Food,Health",Kolkata
O734,"Shelter,Health",55,"Supports 55 children in Shelter,Health",Bangalore
O735,Shelter,34,Supports 34 children in Shelter,Chennai
O736,"Health,Arts",81,"Supports 81 children in Health,Arts",Bangalore
O737,"Education,Health",90,"Supports 90 children in Education,Health",Delhi
O738,"Education,Arts",73,"Supports 73 children in Education,Arts",Mumbai
O739,"Food,Shelter",70,"Supports 70 children in Food,Shelter",Mumbai
O740,"Shelter,Food",23,"Supports 23 children in Shelter,Food",Chennai
O741,Arts,28,Supports 28 children in Arts,Mumbai
O742,Shelter,90,Supports 90 children in Shelter,Chennai
O743,Education,23,Supports 23 children in Education,Kolkata
O744,Health,17,Supports 17 children in Health,Delhi
O745,"Food,Shelter",29,"Supports 29 children in Food,Shelter",Chennai
O746,"Food,Education",16,"Supports 16 children in Food,Education",Kolkata
O747,Arts,48,Supports 48 children in Arts,Kolkata
O748,Health,22,Supports 22 children in Health,Bangalore
O749,"Education,Arts",24,"Supports 24 children in Education,Arts",Bangalore
O750,"Shelter,Education",72,"Supports 72 children in Shelter,Education",Delhi
O751,"Health,Education",57,"Supports 57 children in Health,Education",Delhi
O752,Shelter,35,Supports 35 children in Shelter,Chennai
O753,"Education,Food",7,"Supports 7 children in Education,Food",Kolkata
O754,Arts,34,Supports 34 children in Arts,Bangalore
O755,"Food,Shelter",84,"Supports 84 children in Food,Shelter",Bangalore
O756,Arts,48,Supports 48 children in Arts,Mumbai
O757,Shelter,62,Supports 62 children in Shelter,Delhi
O758,"Shelter,Education",33,"Supports 33 children in Shelter,Education",Chennai
O759,"Health,Food",41,"Supports 41 children in Health,Food",Kolkata
O760,"Shelter,Education",52,"Supports 52 children in Shelter,Education",Mumbai
O761,"Health,Arts",94,"Supports 94 children in Health,Arts",Kolkata
O762,Health,31,Supports 31 children in Health,Kolkata
O763,"Arts,Food",50,"Supports 50 children in Arts,Food",Mumbai
O764,Education,21,Supports 21 children in Education,Delhi
O765,Education,42,Supports 42 children in Education,Chennai
O766,Health,83,Supports 83 children in Health,Delhi
O767,Arts,96,Supports 96 children in Arts,Delhi
O768,"Health,Arts",95,"Supports 95 children in Health,Arts",Chennai
O769,Health,40,Supports 40 children in Health,Delhi
O770,Food,45,Supports 45 children in Food,Kolkata
O771,Shelter,87,Supports 87 children in Shelter,Mumbai
O772,"Arts,Food",14,"Supports 14 children in Arts,Food",Delhi
O773,Arts,89,Supports 89 children in Arts,Kolkata
O774,"Health,Arts",42,"Supports 42 children in Health,Arts",Chennai
O775,Shelter,13,Supports 13 children in Shelter,Delhi
O776,Education,75,Supports 75 children in Education,Bangalore
O777,Health,97,Supports 97 children in Health,Kolkata
O778,Health,67,Supports 67 children in Health,Chennai
O779,"Education,Arts",53,"Supports 53 children in Education,Arts",Bangalore
O780,"Arts,Food",64,"Supports 64 children in Arts,Food",Chennai
O781,"Arts,Education",54,"Supports 54 children in Arts,Education",Bangalore
O782,Arts,65,Supports 65 children in Arts,Kolkata
O783,Arts,92,Supports 92 children in Arts,Delhi
O784,"Health,Arts",36,"Supports 36 children in Health,Arts",Chennai
O785,"Shelter,Arts",24,"Supports 24 children in Shelter,Arts",Delhi
O786,"Shelter,Arts",48,"Supports 48 children in Shelter,Arts",Kolkata
O787,Arts,9,Supports 9 children in Arts,Kolkata
O788,Arts,71,Supports 71 children in Arts,Kolkata
O789,Education,56,Supports 56 children in Education,Mumbai
O790,Health,59,Supports 59 children in Health,Mumbai
O791,"Health,Education",84,"Supports 84 children in Health,Education",Bangalore
O792,"Health,Shelter",99,"Supports 99 children in Health,Shelter",Bangalore
O793,"Health,Arts",50,"Supports 50 children in Health,Arts",Chennai
O794,Food,71,Supports 71 children in Food,Bangalore
O795,"Arts,Health",71,"Supports 71 children in Arts,Health",Mumbai
O796,Health,76,Supports 76 children in Health,Bangalore
O797,Education,12,Supports 12 children in Education,Kolkata
O798,Health,15,Supports 15 children in Health,Delhi
O799,Health,23,Supports 23 children in Health,Chennai
O800,Health,10,Supports 10 children in Health,Bangalore
O801,Health,55,Supports 55 children in Health,Chennai
O802,Education,70,Supports 70 children in Education,Chennai
O803,"Shelter,Education",11,"Supports 11 children in Shelter,Education",Mumbai
O804,Education,15,Supports 15 children in Education,Mumbai
O805,"Food,Arts",40,"Supports 40 children in Food,Arts",Delhi
O806,Health,83,Supports 83 children in Health,Chennai
O807,Health,37,Supports 37 children in Health,Kolkata
O808,"Education,Health",99,"Supports 99 children in Education,Health",Mumbai
O809,Education,65,Supports 65 children in Education,Mumbai
O810,"Arts,Education",49,"Supports 49 children in Arts,Education",Bangalore
O811,Food,89,Supports 89 children in Food,Delhi
O812,"Arts,Food",16,"Supports 16 children in Arts,Food",Mumbai
O813,Arts,53,Supports 53 children in Arts,Mumbai
O814,Food,35,Supports 35 children in Food,Chennai
O815,"Shelter,Health",57,"Supports 57 children in Shelter,Health",Kolkata
O816,Arts,12,Supports 12 children in Arts,Delhi
O817,Arts,8,Supports 8 children in Arts,Kolkata
O818,Food,17,Supports 17 children in Food,Chennai
O819,Food,92,Supports 92 children in Food,Kolkata
O820,Shelter,98,Supports 98 children in Shelter,Bangalore
O821,Education,68,Supports 68 children in Education,Delhi
O822,"Education,Food",94,"Supports 94 children in Education,Food",Kolkata
O823,Food,42,Supports 42 children in Food,Delhi
O824,Arts,36,Supports 36 children in Arts,Kolkata
O825,"Education,Food",9,"Supports 9 children in Education,Food",Bangalore
O826,Health,36,Supports 36 children in Health,Kolkata
O827,"Education,Shelter",19,"Supports 19 children in Education,Shelter",Chennai
O828,"Food,Arts",89,"Supports 89 children in Food,Arts",Kolkata
O829,Health,68,Supports 68 children in Health,Bangalore
O830,"Food,Health",62,"Supports 62 children in Food,Health",Kolkata
O831,Education,45,Supports 45 children in Education,Mumbai
O832,Food,94,Supports 94 children in Food,Bangalore
O833,"Shelter,Education",46,"Supports 46 children in Shelter,Education",Chennai
O834,"Food,Shelter",98,"Supports 98 children in Food,Shelter",Bangalore
O835,Education,77,Supports 77 children in Education,Delhi
O836,"Arts,Education",60,"Supports 60 children in Arts,Education",Delhi
O837,Shelter,10,Supports 10 children in Shelter,Kolkata
O838,"Food,Arts",40,"Supports 40 children in Food,Arts",Kolkata
O839,"Health,Shelter",35,"Supports 35 children in Health,Shelter",Mumbai
O840,"Food,Shelter",96,"Supports 96 children in Food,Shelter",Mumbai
O841,Health,24,Supports 24 children in Health,Chennai
O842,Health,53,Supports 53 children in Health,Kolkata
O843,"Shelter,Food",64,"Supports 64 children in Shelter,Food",Bangalore
O844,Education,57,Supports 57 children in Education,Kolkata
O845,Health,21,Supports 21 children in Health,Delhi
O846,Food,84,Supports 84 children in Food,Chennai
O847,"Health,Shelter",62,"Supports 62 children in Health,Shelter",Mumbai
O848,"Health,Education",84,"Supports 84 children in Health,Education",Delhi
O849,"Food,Shelter",22,"Supports 22 children in Food,Shelter",Mumbai
O850,"Arts,Shelter",10,"Supports 10 children in Arts,Shelter",Bangalore
O851,Arts,57,Supports 57 children in Arts,Kolkata
O852,Shelter,5,Supports 5 children in Shelter,Delhi
O853,"Education,Food",26,"Supports 26 children in Education,Food",Kolkata
O854,"Food,Arts",69,"Supports 69 children in Food,Arts",Chennai
O855,Arts,88,Supports 88 children in Arts,Chennai
O856,Food,9,Supports 9 children in Food,Kolkata
O857,Food,40,Supports 40 children in Food,Bangalore
O858,Food,46,Supports 46 children in Food,Chennai
O859,"Food,Education",46,"Supports 46 children in Food,Education",Delhi
O860,Shelter,12,Supports 12 children in Shelter,Delhi
O861,"Education,Shelter",43,"Supports 43 children in Education,Shelter",Mumbai
O862,"Shelter,Arts",69,"Supports 69 children in Shelter,Arts",Bangalore
O863,"Food,Health",87,"Supports 87 children in Food,Health",Chennai
O864,"Health,Education",43,"Supports 43 children in Health,Education",Mumbai
O865,Education,10,Supports 10 children in Education,Bangalore
O866,Health,24,Supports 24 children in Health,Kolkata
O867,Arts,100,Supports 100 children in Arts,Bangalore
O868,Education,26,Supports 26 children in Education,Kolkata
O869,Health,93,Supports 93 children in Health,Bangalore
O870,"Food,Education",40,"Supports 40 children in Food,Education",Delhi
O871,"Education,Arts",95,"Supports 95 children in Education,Arts",Chennai
O872,Education,5,Supports 5 children in Education,Bangalore
O873,"Shelter,Education",20,"Supports 20 children in Shelter,Education",Bangalore
O874,"Health,Arts",52,"Supports 52 children in Health,Arts",Delhi
O875,Arts,58,Supports 58 children in Arts,Kolkata
O876,Food,18,Supports 18 children in Food,Delhi
O877,"Arts,Education",73,"Supports 73 children in Arts,Education",Mumbai
O878,Education,79,Supports 79 children in Education,Kolkata
O879,"Shelter,Education",80,"Supports 80 children in Shelter,Education",Bangalore
O880,"Arts,Education",62,"Supports 62 children in Arts,Education",Mumbai
O881,Food,14,Supports 14 children in Food,Mumbai
O882,"Shelter,Education",66,"Supports 66 children in Shelter,Education",Mumbai
O883,Arts,66,Supports 66 children in Arts,Kolkata
O884,Education,66,Supports 66 children in Education,Delhi
O885,"Arts,Shelter",35,"Supports 35 children in Arts,Shelter",Bangalore
O886,"Education,Food",7,"Supports 7 children in Education,Food",Chennai
O887,Education,34,Supports 34 children in Education,Bangalore
O888,Shelter,97,Supports 97 children in Shelter,Chennai
O889,Health,89,Supports 89 children in Health,Kolkata
O890,"Health,Shelter",12,"Supports 12 children in Health,Shelter",Delhi
O891,Shelter,68,Supports 68 children in Shelter,Kolkata
O892,"Arts,Health",52,"Supports 52 children in Arts,Health",Chennai
O893,"Health,Shelter",56,"Supports 56 children in Health,Shelter",Chennai
O894,"Education,Arts",50,"Supports 50 children in Education,Arts",Mumbai
O895,Education,25,Supports 25 children in Education,Kolkata
O896,Health,44,Supports 44 children in Health,Kolkata
O897,"Arts,Education",56,"Supports 56 children in Arts,Education",Kolkata
O898,Education,73,Supports 73 children in Education,Chennai
O899,"Arts,Education",20,"Supports 20 children in Arts,Education",Kolkata
O900,"Shelter,Education",42,"Supports 42 children in Shelter,Education",Bangalore
O901,"Education,Arts",65,"Supports 65 children in Education,Arts",Bangalore
O902,Food,24,Supports 24 children in Food,Bangalore
O903,Health,95,Supports 95 children in Health,Kolkata
O904,Education,78,Supports 78 children in Education,Chennai
O905,Arts,35,Supports 35 children in Arts,Mumbai
O906,"Education,Shelter",85,"Supports 85 children in Education,Shelter",Delhi
O907,"Health,Shelter",90,"Supports 90 children in Health,Shelter",Bangalore
O908,"Health,Food",76,"Supports 76 children in Health,Food",Bangalore
O909,Arts,34,Supports 34 children in Arts,Bangalore
O910,"Education,Health",44,"Supports 44 children in Education,Health",Kolkata
O911,"Arts,Education",89,"Supports 89 children in Arts,Education",Mumbai
O912,"Shelter,Arts",25,"Supports 25 children in Shelter,Arts",Chennai
O913,Health,76,Supports 76 children in Health,Chennai
O914,"Health,Arts",94,"Supports 94 children in Health,Arts",Chennai
O915,Health,15,Supports 15 children in Health,Kolkata
O916,"Food,Arts",58,"Supports 58 children in Food,Arts",Mumbai
O917,Food,37,Supports 37 children in Food,Kolkata
O918,"Food,Arts",13,"Supports 13 children in Food,Arts",Chennai
O919,Health,97,Supports 97 children in Health,Bangalore
O920,Health,15,Supports 15 children in Health,Chennai
O921,Shelter,44,Supports 44 children in Shelter,Delhi
O922,Food,61,Supports 61 children in Food,Bangalore
O923,Education,7,Supports 7 children in Education,Chennai
O924,"Shelter,Health",98,"Supports 98 children in Shelter,Health",Delhi
O925,Education,11,Supports 11 children in Education,Mumbai
O926,"Shelter,Arts",77,"Supports 77 children in Shelter,Arts",Kolkata
O927,"Education,Arts",23,"Supports 23 children in Education,Arts",Mumbai
O928,"Arts,Food",91,"Supports 91 children in Arts,Food",Mumbai
O929,"Education,Shelter",43,"Supports 43 children in Education,Shelter",Delhi
O930,"Education,Food",81,"Supports 81 children in Education,Food",Mumbai
O931,"Shelter,Food",69,"Supports 69 children in Shelter,Food",Mumbai
O932,"Shelter,Education",92,"Supports 92 children in Shelter,Education",Chennai
O933,Education,92,Supports 92 children in Education,Chennai
O934,Health,78,Supports 78 children in Health,Chennai
O935,"Health,Food",39,"Supports 39 children in Health,Food",Mumbai
O936,"Education,Health",99,"Supports 99 children in Education,Health",Mumbai
O937,Shelter,16,Supports 16 children in Shelter,Mumbai
O938,Arts,79,Supports 79 children in Arts,Kolkata
O939,Food,15,Supports 15 children in Food,Mumbai
O940,Food,23,Supports 23 children in Food,Delhi
O941,"Shelter,Food",100,"Supports 100 children in Shelter,Food",Chennai
O942,"Arts,Health",41,"Supports 41 children in Arts,Health",Kolkata
O943,Education,50,Supports 50 children in Education,Chennai
O944,"Food,Education",88,"Supports 88 children in Food,Education",Delhi
O945,Food,28,Supports 28 children in Food,Delhi
O946,Education,94,Supports 94 children in Education,Chennai
O947,Arts,45,Supports 45 children in Arts,Bangalore
O948,"Education,Arts",67,"Supports 67 children in Education,Arts",Kolkata
O949,"Arts,Education",12,"Supports 12 children in Arts,Education",Bangalore
O950,"Food,Arts",93,"Supports 93 children in Food,Arts",Bangalore
O951,"Food,Shelter",63,"Supports 63 children in Food,Shelter",Bangalore
O952,Shelter,10,Supports 10 children in Shelter,Kolkata
O953,Education,37,Supports 37 children in Education,Bangalore
O954,Arts,17,Supports 17 children in Arts,Bangalore
O955,Arts,74,Supports 74 children in Arts,Chennai
O956,Education,64,Supports 64 children in Education,Kolkata
O957,"Shelter,Arts",31,"Supports 31 children in Shelter,Arts",Delhi
O958,Health,88,Supports 88 children in Health,Delhi
O959,"Food,Shelter",65,"Supports 65 children in Food,Shelter",Delhi
O960,"Education,Food",93,"Supports 93 children in Education,Food",Kolkata
O961,Arts,30,Supports 30 children in Arts,Bangalore
O962,Shelter,59,Supports 59 children in Shelter,Chennai
O963,Food,40,Supports 40 children in Food,Mumbai
O964,"Shelter,Health",12,"Supports 12 children in Shelter,Health",Bangalore
O965,Food,32,Supports 32 children in Food,Delhi
O966,Health,80,Supports 80 children in Health,Kolkata
O967,"Education,Arts",63,"Supports 63 children in Education,Arts",Mumbai
O968,Food,44,Supports 44 children in Food,Delhi
O969,Food,46,Supports 46 children in Food,Mumbai
O970,Education,82,Supports 82 children in Education,Delhi
O971,Arts,76,Supports 76 children in Arts,Mumbai
O972,"Shelter,Health",8,"Supports 8 children in Shelter,Health",Delhi
O973,"Shelter,Education",66,"Supports 66 children in Shelter,Education",Bangalore
O974,"Education,Food",92,"Supports 92 children in Education,Food",Kolkata
O975,Health,38,Supports 38 children in Health,Kolkata
O976,"Health,Education",73,"Supports 73 children in Health,Education",Mumbai
O977,"Education,Food",83,"Supports 83 children in Education,Food",Chennai
O978,Food,61,Supports 61 children in Food,Delhi
O979,Arts,79,Supports 79 children in Arts,Kolkata
O980,Arts,95,Supports 95 children in Arts,Delhi
O981,"Food,Shelter",89,"Supports 89 children in Food,Shelter",Bangalore
O982,Education,55,Supports 55 children in Education,Chennai
O983,Health,30,Supports 30 children in Health,Delhi
O984,Arts,75,Supports 75 children in Arts,Delhi
O985,"Education,Shelter",6,"Supports 6 children in Education,Shelter",Mumbai
O986,"Shelter,Health",69,"Supports 69 children in Shelter,Health",Bangalore
O987,Arts,17,Supports 17 children in Arts,Chennai
O988,Health,83,Supports 83 children in Health,Kolkata
O989,Shelter,37,Supports 37 children in Shelter,Mumbai
O990,Education,23,Supports 23 children in Education,Bangalore
O991,Food,15,Supports 15 children in Food,Bangalore
O992,"Food,Arts",59,"Supports 59 children in Food,Arts",Chennai
O993,"Shelter,Education",16,"Supports 16 children in Shelter,Education",Delhi
O994,"Food,Shelter",59,"Supports 59 children in Food,Shelter",Chennai
O995,"Education,Arts",10,"Supports 10 children in Education,Arts",Kolkata
O996,"Health,Arts",45,"Supports 45 children in Health,Arts",Bangalore
O997,Shelter,37,Supports 37 children in Shelter,Chennai
O998,Arts,100,Supports 100 children in Arts,Chennai
O999,"Food,Arts",27,"Supports 27 children in Food,Arts",Chennai
O1000,Shelter,12,Supports 12 children in Shelter,Delhi
